truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src=""*: * [378,379]"" dest=""*: * [378,379]""/>
  <match src=""+: + [384,385]"" dest=""+: + [384,385]""/>
  <match src="",: , [1216,1217]"" dest="",: , [1226,1227]""/>
  <match src=""field_identifier: size [252,256]"" dest=""field_identifier: size [252,256]""/>
  <match src=""*: * [159,160]"" dest=""*: * [159,160]""/>
  <match src=""identifier: gostdsa_vko [0,11]"" dest=""identifier: gostdsa_vko [0,11]""/>
  <match src=""number_literal: 4 [1070,1071]"" dest=""number_literal: 4 [1... (truncated 26977 chars)",/app/data/coming_data/pair_01314/1314_vulnerable_to_patched.xml,/app/data/coming_data/pair_01314/vulnerable.c,/app/data/coming_data/pair_01314/patched.c,0.0,False,,27477
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [340,362]"" dest=""call_expression [340,362]""/>
  <match src=""): ) [322,323]"" dest=""): ) [322,323]""/>
  <match src=""): ) [1146,1147]"" dest=""): ) [1146,1147]""/>
  <match src=""parameter_declaration [138,158]"" dest=""parameter_declaration [138,158]""/>
  <match src=""identifier: portIndex [938,947]"" dest=""identifier: portIndex [938,947]""/>
  <match src=""expression_statement [1466,1637]"" dest=""expression_statement [1415,1586]""/>
  <match src=... (truncated 31200 chars)",/app/data/coming_data/pair_01316/1316_vulnerable_to_patched.xml,/app/data/coming_data/pair_01316/vulnerable.c,/app/data/coming_data/pair_01316/patched.c,0.0,False,,31700
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [1159,1160]"" dest=""): ) [1172,1173]""/>
  <match src=""expression_statement [1166,1232]"" dest=""expression_statement [1179,1245]""/>
  <match src=""identifier: TLS_EXT_SERVERNAME [988,1006]"" dest=""identifier: TLS_EXT_SERVERNAME [1001,1019]""/>
  <match src=""): ) [1500,1501]"" dest=""): ) [1513,1514]""/>
  <match src=""sized_type_specifier [970,983]"" dest=""sized_type_specifier [983,996]""/>
  <match src=""binary_expression [986,1020]"" dest=""binary_expressio... (truncated 36708 chars)",/app/data/coming_data/pair_01317/1317_vulnerable_to_patched.xml,/app/data/coming_data/pair_01317/vulnerable.c,/app/data/coming_data/pair_01317/patched.c,0.0,False,,37208
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [323,324]"" dest="";: ; [323,324]""/>
  <match src=""parenthesized_expression [763,790]"" dest=""parenthesized_expression [862,889]""/>
  <match src=""type_descriptor [38,57]"" dest=""type_descriptor [38,57]""/>
  <match src=""assignment_expression [546,585]"" dest=""assignment_expression [546,585]""/>
  <match src=""break: break [318,323]"" dest=""break: break [318,323]""/>
  <match src=""case: case [358,362]"" dest=""case: case [358,362]""/>
  <match src="";: ; [594... (truncated 15323 chars)",/app/data/coming_data/pair_01318/1318_vulnerable_to_patched.xml,/app/data/coming_data/pair_01318/vulnerable.c,/app/data/coming_data/pair_01318/patched.c,0.0,False,,15823
"<?xml version=""1.0"" ?>
<matches>
  <match src=""parenthesized_expression [76,87]"" dest=""parenthesized_expression [76,87]""/>
  <match src=""return: return [116,122]"" dest=""return: return [116,122]""/>
  <match src=""number_literal: 0 [123,124]"" dest=""number_literal: 0 [123,124]""/>
  <match src=""parameter_declaration [41,49]"" dest=""parameter_declaration [41,49]""/>
  <match src=""return_statement [116,125]"" dest=""return_statement [116,125]""/>
  <match src=""identifier: mem [77,80]"" dest=""identifier: mem ... (truncated 8716 chars)",/app/data/coming_data/pair_01319/1319_vulnerable_to_patched.xml,/app/data/coming_data/pair_01319/vulnerable.c,/app/data/coming_data/pair_01319/patched.c,0.0,False,,9216
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: NFA_BACKREF1 [24017,24029]"" dest=""identifier: NFA_BACKREF1 [24017,24029]""/>
  <match src=""field_expression [9398,9406]"" dest=""field_expression [9398,9406]""/>
  <match src=""if: if [11376,11378]"" dest=""if: if [11376,11378]""/>
  <match src=""field_identifier: out1 [11421,11425]"" dest=""field_identifier: out1 [11421,11425]""/>
  <match src=""identifier: nfa_did_time_out [35489,35505]"" dest=""identifier: nfa_did_time_out [35671,35687]""/>
  <match ... (truncated 766725 chars)",/app/data/coming_data/pair_01315/1315_vulnerable_to_patched.xml,/app/data/coming_data/pair_01315/vulnerable.c,/app/data/coming_data/pair_01315/patched.c,0.0,False,,767225
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: new_file [496,504]"" dest=""field_identifier: new_file [527,535]""/>
  <match src=""&quot;: &quot; [315,316]"" dest=""&quot;: &quot; [346,347]""/>
  <match src=""): ) [370,371]"" dest=""): ) [401,402]""/>
  <match src=""argument_list [537,619]"" dest=""argument_list [568,650]""/>
  <match src="";: ; [652,653]"" dest="";: ; [683,684]""/>
  <match src=""identifier: action [62,68]"" dest=""identifier: action [62,68]""/>
  <match src=""field_expression [224,2... (truncated 13188 chars)",/app/data/coming_data/pair_01320/1320_vulnerable_to_patched.xml,/app/data/coming_data/pair_01320/vulnerable.c,/app/data/coming_data/pair_01320/patched.c,0.0,False,,13688
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: frags [194,199]"" dest=""field_identifier: frags [194,199]""/>
  <match src="";: ; [200,201]"" dest="";: ; [200,201]""/>
  <match src=""parameter_list [21,40]"" dest=""parameter_list [21,40]""/>
  <match src=""): ) [295,296]"" dest=""): ) [295,296]""/>
  <match src=""expression_statement [1377,1389]"" dest=""expression_statement [1332,1344]""/>
  <match src=""null [462,466]"" dest=""null [462,466]""/>
  <match src=""*: * [72,73]"" dest=""*: * [72,73]""/>
  <... (truncated 33394 chars)",/app/data/coming_data/pair_01322/1322_vulnerable_to_patched.xml,/app/data/coming_data/pair_01322/vulnerable.c,/app/data/coming_data/pair_01322/patched.c,0.0,False,,33894
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [4488,4489]"" dest=""): ) [4718,4719]""/>
  <match src=""field_expression [2366,2386]"" dest=""field_expression [2607,2627]""/>
  <match src="",: , [8492,8493]"" dest="",: , [6895,6896]""/>
  <match src=""identifier: strcat [5090,5096]"" dest=""identifier: strcat [5320,5326]""/>
  <match src=""identifier: pjob [4895,4899]"" dest=""identifier: pjob [5125,5129]""/>
  <match src=""identifier: pjob [2674,2678]"" dest=""identifier: pjob [2915,2919]""/>
  <match src=""ident... (truncated 126341 chars)",/app/data/coming_data/pair_01321/1321_vulnerable_to_patched.xml,/app/data/coming_data/pair_01321/vulnerable.c,/app/data/coming_data/pair_01321/patched.c,0.0,False,,126841
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [1916,1927]"" dest=""field_expression [1892,1903]""/>
  <match src=""expression_statement [6710,6758]"" dest=""expression_statement [6710,6758]""/>
  <match src=""expression_statement [5355,5402]"" dest=""expression_statement [5355,5402]""/>
  <match src=""identifier: bk [6763,6765]"" dest=""identifier: bk [6763,6765]""/>
  <match src=""*: * [6781,6782]"" dest=""*: * [6781,6782]""/>
  <match src=""*: * [3279,3280]"" dest=""*: * [3279,3280]""/>
  <match sr... (truncated 178796 chars)",/app/data/coming_data/pair_01323/1323_vulnerable_to_patched.xml,/app/data/coming_data/pair_01323/vulnerable.c,/app/data/coming_data/pair_01323/patched.c,0.0,False,,179296
"<?xml version=""1.0"" ?>
<matches>
  <match src=""/: / [2303,2304]"" dest=""/: / [2392,2393]""/>
  <match src="";: ; [867,868]"" dest="";: ; [875,876]""/>
  <match src=""binary_expression [2279,2306]"" dest=""binary_expression [2368,2395]""/>
  <match src=""call_expression [210,232]"" dest=""call_expression [210,232]""/>
  <match src=""&amp;: &amp; [155,156]"" dest=""&amp;: &amp; [155,156]""/>
  <match src=""init_declarator [418,461]"" dest=""init_declarator [358,402]""/>
  <match src=""identifier: grub_free [3033,3042]"" ... (truncated 64559 chars)",/app/data/coming_data/pair_01324/1324_vulnerable_to_patched.xml,/app/data/coming_data/pair_01324/vulnerable.c,/app/data/coming_data/pair_01324/patched.c,0.0,False,,65059
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [1521,1522]"" dest="",: , [1521,1522]""/>
  <match src=""if: if [1836,1838]"" dest=""if: if [1836,1838]""/>
  <match src="",: , [1585,1586]"" dest="",: , [1585,1586]""/>
  <match src=""identifier: GG_SESSION_GNUTLS [1640,1657]"" dest=""identifier: GG_SESSION_GNUTLS [1640,1657]""/>
  <match src=""expression_statement [3852,3887]"" dest=""expression_statement [3881,3916]""/>
  <match src=""identifier: sess [4023,4027]"" dest=""identifier: sess [4052,4056]""/>
  <match ... (truncated 127039 chars)",/app/data/coming_data/pair_01325/1325_vulnerable_to_patched.xml,/app/data/coming_data/pair_01325/vulnerable.c,/app/data/coming_data/pair_01325/patched.c,0.0,False,,127539
"<?xml version=""1.0"" ?>
<matches>
  <match src=""switch: switch [2072,2078]"" dest=""switch: switch [2072,2078]""/>
  <match src=""binary_expression [3398,3413]"" dest=""binary_expression [3398,3413]""/>
  <match src=""primitive_type: size_t [4200,4206]"" dest=""primitive_type: size_t [4251,4257]""/>
  <match src=""&amp;: &amp; [2619,2620]"" dest=""&amp;: &amp; [2619,2620]""/>
  <match src=""null [3462,3466]"" dest=""null [3462,3466]""/>
  <match src="";: ; [2319,2320]"" dest="";: ; [2319,2320]""/>
  <match src=""): ) [2... (truncated 103968 chars)",/app/data/coming_data/pair_01326/1326_vulnerable_to_patched.xml,/app/data/coming_data/pair_01326/vulnerable.c,/app/data/coming_data/pair_01326/patched.c,0.0,False,,104468
"<?xml version=""1.0"" ?>
<matches>
  <match src=""cast_expression [620,658]"" dest=""cast_expression [620,658]""/>
  <match src=""type_descriptor [621,648]"" dest=""type_descriptor [621,648]""/>
  <match src="",: , [2069,2070]"" dest="",: , [2069,2070]""/>
  <match src="";: ; [200,201]"" dest="";: ; [200,201]""/>
  <match src=""identifier: image [2034,2039]"" dest=""identifier: image [2034,2039]""/>
  <match src=""type_identifier: MonoMethodInflated [974,992]"" dest=""type_identifier: MonoMethodInflated [974,992]""/>
  <... (truncated 41269 chars)",/app/data/coming_data/pair_01327/1327_vulnerable_to_patched.xml,/app/data/coming_data/pair_01327/vulnerable.c,/app/data/coming_data/pair_01327/patched.c,0.0,False,,41769
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [776,777]"" dest=""(: ( [776,777]""/>
  <match src=""): ) [1944,1945]"" dest=""): ) [1944,1945]""/>
  <match src="";: ; [1265,1266]"" dest="";: ; [1265,1266]""/>
  <match src=""(: ( [1329,1330]"" dest=""(: ( [1329,1330]""/>
  <match src=""if_statement [2530,2597]"" dest=""if_statement [2681,2748]""/>
  <match src="";: ; [2626,2627]"" dest="";: ; [2777,2778]""/>
  <match src=""return_statement [302,311]"" dest=""return_statement [302,311]""/>
  <match src=""return_statemen... (truncated 62351 chars)",/app/data/coming_data/pair_01328/1328_vulnerable_to_patched.xml,/app/data/coming_data/pair_01328/vulnerable.c,/app/data/coming_data/pair_01328/patched.c,0.0,False,,62851
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [436,437]"" dest=""(: ( [436,437]""/>
  <match src=""field_identifier: ir_rmt_port [362,373]"" dest=""field_identifier: ir_rmt_port [362,373]""/>
  <match src=""identifier: newicsk [805,812]"" dest=""identifier: newicsk [840,847]""/>
  <match src=""field_expression [490,511]"" dest=""field_expression [490,511]""/>
  <match src=""identifier: priority [110,118]"" dest=""identifier: priority [110,118]""/>
  <match src=""): ) [359,360]"" dest=""): ) [359,360]""/>
  <matc... (truncated 22574 chars)",/app/data/coming_data/pair_01330/1330_vulnerable_to_patched.xml,/app/data/coming_data/pair_01330/vulnerable.c,/app/data/coming_data/pair_01330/patched.c,0.0,False,,23074
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: pBuffer [1795,1802]"" dest=""field_identifier: pBuffer [2486,2493]""/>
  <match src=""identifier: OMX_ErrorOverflow [2646,2663]"" dest=""identifier: OMX_ErrorOverflow [3337,3354]""/>
  <match src=""parenthesized_expression [1783,1803]"" dest=""parenthesized_expression [2474,2494]""/>
  <match src=""field_expression [3123,3143]"" dest=""field_expression [3918,3938]""/>
  <match src=""expression_statement [5006,5039]"" dest=""expression_statement [594... (truncated 96478 chars)",/app/data/coming_data/pair_01329/1329_vulnerable_to_patched.xml,/app/data/coming_data/pair_01329/vulnerable.c,/app/data/coming_data/pair_01329/patched.c,0.0,False,,96978
"<?xml version=""1.0"" ?>
<matches>
  <match src=""primitive_type: int [2414,2417]"" dest=""primitive_type: int [3073,3076]""/>
  <match src=""=: = [322,323]"" dest=""=: = [336,337]""/>
  <match src=""assignment_expression [2818,2821]"" dest=""assignment_expression [3484,3487]""/>
  <match src=""identifier: nonzero [2684,2691]"" dest=""identifier: nonzero [3350,3357]""/>
  <match src=""binary_expression [1565,1568]"" dest=""binary_expression [1838,1841]""/>
  <match src=""binary_expression [885,899]"" dest=""binary_expre... (truncated 113197 chars)",/app/data/coming_data/pair_01331/1331_vulnerable_to_patched.xml,/app/data/coming_data/pair_01331/vulnerable.c,/app/data/coming_data/pair_01331/patched.c,0.0,False,,113697
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: extract_pack_stream [1426,1445]"" dest=""identifier: extract_pack_stream [1199,1218]""/>
  <match src=""(: ( [1445,1446]"" dest=""(: ( [1218,1219]""/>
  <match src=""abstract_pointer_declarator [42,43]"" dest=""abstract_pointer_declarator [42,43]""/>
  <match src=""-&gt;: -&gt; [603,605]"" dest=""-&gt;: -&gt; [376,378]""/>
  <match src=""return_statement [1822,1843]"" dest=""return_statement [1595,1616]""/>
  <match src=""type_descriptor [22,43]"" dest=""type... (truncated 29304 chars)",/app/data/coming_data/pair_01332/1332_vulnerable_to_patched.xml,/app/data/coming_data/pair_01332/vulnerable.c,/app/data/coming_data/pair_01332/patched.c,0.0,False,,29804
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [508,510]"" dest=""-&gt;: -&gt; [525,527]""/>
  <match src=""identifier: chunkLimit [489,499]"" dest=""identifier: chunkLimit [506,516]""/>
  <match src=""binary_expression [38,63]"" dest=""binary_expression [38,63]""/>
  <match src=""field_identifier: oldSize [961,968]"" dest=""field_identifier: oldSize [978,985]""/>
  <match src="";: ; [201,202]"" dest="";: ; [201,202]""/>
  <match src=""field_identifier: children [1119,1127]"" dest=""field_identifier: chi... (truncated 30352 chars)",/app/data/coming_data/pair_01333/1333_vulnerable_to_patched.xml,/app/data/coming_data/pair_01333/vulnerable.c,/app/data/coming_data/pair_01333/patched.c,0.0,False,,30852
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [2523,2558]"" dest=""argument_list [2530,2565]""/>
  <match src=""identifier: WriteBlobString [1971,1986]"" dest=""identifier: WriteBlobString [1978,1993]""/>
  <match src=""(: ( [3361,3362]"" dest=""(: ( [3614,3615]""/>
  <match src=""argument_list [2874,2909]"" dest=""argument_list [2881,2916]""/>
  <match src=""identifier: ClampToQuantum [2730,2744]"" dest=""identifier: ClampToQuantum [2737,2751]""/>
  <match src=""call_expression [1693,1813]"" dest=""ca... (truncated 118504 chars)",/app/data/coming_data/pair_01334/1334_vulnerable_to_patched.xml,/app/data/coming_data/pair_01334/vulnerable.c,/app/data/coming_data/pair_01334/patched.c,0.0,False,,119004
"<?xml version=""1.0"" ?>
<matches>
  <match src=""type_identifier: IMkvReader [24,34]"" dest=""type_identifier: IMkvReader [24,34]""/>
  <match src=""identifier: stop [118,122]"" dest=""identifier: stop [118,122]""/>
  <match src=""&amp;&amp;: &amp;&amp; [312,314]"" dest=""&amp;&amp;: &amp;&amp; [312,314]""/>
  <match src=""return: return [712,718]"" dest=""return: return [711,717]""/>
  <match src=""binary_expression [302,326]"" dest=""binary_expression [302,326]""/>
  <match src=""parenthesized_expression [227,235]""... (truncated 16897 chars)",/app/data/coming_data/pair_01335/1335_vulnerable_to_patched.xml,/app/data/coming_data/pair_01335/vulnerable.c,/app/data/coming_data/pair_01335/patched.c,0.0,False,,17397
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: zip_fclose [1000,1010]"" dest=""identifier: zip_fclose [2264,2274]""/>
  <match src=""&quot;: &quot; [648,649]"" dest=""&quot;: &quot; [1912,1913]""/>
  <match src=""if_statement [657,729]"" dest=""if_statement [1921,1993]""/>
  <match src=""type_identifier: zipFile [530,537]"" dest=""type_identifier: zipFile [1794,1801]""/>
  <match src=""identifier: n [777,778]"" dest=""identifier: n [2041,2042]""/>
  <match src=""return: return [375,381]"" dest=""return: r... (truncated 35839 chars)",/app/data/coming_data/pair_01336/1336_vulnerable_to_patched.xml,/app/data/coming_data/pair_01336/vulnerable.c,/app/data/coming_data/pair_01336/patched.c,0.0,False,,36339
"<?xml version=""1.0"" ?>
<matches>
  <match src=""binary_expression [410,485]"" dest=""binary_expression [409,484]""/>
  <match src=""identifier: s [325,326]"" dest=""identifier: s [324,325]""/>
  <match src=""field_expression [516,538]"" dest=""field_expression [515,537]""/>
  <match src=""parenthesized_expression [358,403]"" dest=""parenthesized_expression [357,402]""/>
  <match src=""field_identifier: cirrus_blt_width [674,690]"" dest=""field_identifier: cirrus_blt_width [673,689]""/>
  <match src=""field_identifie... (truncated 14588 chars)",/app/data/coming_data/pair_01337/1337_vulnerable_to_patched.xml,/app/data/coming_data/pair_01337/vulnerable.c,/app/data/coming_data/pair_01337/patched.c,0.0,False,,15088
"<?xml version=""1.0"" ?>
<matches>
  <match src=""number_literal: 0 [1003,1004]"" dest=""number_literal: 0 [1003,1004]""/>
  <match src=""): ) [962,963]"" dest=""): ) [962,963]""/>
  <match src=""unary_expression [2291,2299]"" dest=""unary_expression [2851,2859]""/>
  <match src=""=: = [311,312]"" dest=""=: = [311,312]""/>
  <match src=""assignment_expression [2989,3019]"" dest=""assignment_expression [3937,3967]""/>
  <match src=""call_expression [3256,3270]"" dest=""call_expression [5800,5814]""/>
  <match src=""(: ( [4... (truncated 55993 chars)",/app/data/coming_data/pair_01338/1338_vulnerable_to_patched.xml,/app/data/coming_data/pair_01338/vulnerable.c,/app/data/coming_data/pair_01338/patched.c,0.0,False,,56493
"<?xml version=""1.0"" ?>
<matches>
  <match src=""if_statement [1825,3255]"" dest=""if_statement [1845,3275]""/>
  <match src=""{: { [4567,4568]"" dest=""{: { [4589,4590]""/>
  <match src=""): ) [1863,1864]"" dest=""): ) [1883,1884]""/>
  <match src=""cast_expression [3936,3991]"" dest=""cast_expression [3956,4011]""/>
  <match src=""identifier: TrueColorMatteType [1895,1913]"" dest=""identifier: TrueColorMatteType [1915,1933]""/>
  <match src=""binary_expression [6722,6735]"" dest=""binary_expression [6744,6757]""/>
  <... (truncated 196595 chars)",/app/data/coming_data/pair_01339/1339_vulnerable_to_patched.xml,/app/data/coming_data/pair_01339/vulnerable.c,/app/data/coming_data/pair_01339/patched.c,0.0,False,,197095
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [1736,1828]"" dest=""argument_list [1631,1723]""/>
  <match src=""identifier: LOG_ERR [1737,1744]"" dest=""identifier: LOG_ERR [1632,1639]""/>
  <match src=""binary_expression [1518,1562]"" dest=""binary_expression [1456,1574]""/>
  <match src="",: , [1341,1342]"" dest="",: , [1341,1342]""/>
  <match src=""identifier: check_rpcsec_auth [0,17]"" dest=""identifier: check_rpcsec_auth [0,17]""/>
  <match src="";: ; [869,870]"" dest="";: ; [869,870]""/>
  <match ... (truncated 39229 chars)",/app/data/coming_data/pair_01340/1340_vulnerable_to_patched.xml,/app/data/coming_data/pair_01340/vulnerable.c,/app/data/coming_data/pair_01340/patched.c,0.0,False,,39729
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: exclude_id [255,265]"" dest=""field_identifier: exclude_id [489,499]""/>
  <match src=""*: * [50,51]"" dest=""*: * [50,51]""/>
  <match src="",: , [56,57]"" dest="",: , [56,57]""/>
  <match src=""}: } [281,282]"" dest=""}: } [515,516]""/>
  <match src=""(: ( [29,30]"" dest=""(: ( [29,30]""/>
  <match src=""(: ( [140,141]"" dest=""(: ( [140,141]""/>
  <match src=""identifier: const [88,93]"" dest=""identifier: const [88,93]""/>
  <match src=""identifier: guard... (truncated 4639 chars)",/app/data/coming_data/pair_01341/1341_vulnerable_to_patched.xml,/app/data/coming_data/pair_01341/vulnerable.c,/app/data/coming_data/pair_01341/patched.c,0.0,False,,5139
"<?xml version=""1.0"" ?>
<matches>
  <match src=""binary_expression [1882,1909]"" dest=""binary_expression [1882,1909]""/>
  <match src=""&amp;&amp;: &amp;&amp; [1894,1896]"" dest=""&amp;&amp;: &amp;&amp; [1894,1896]""/>
  <match src=""identifier: child_source [271,283]"" dest=""identifier: child_source [271,283]""/>
  <match src=""(: ( [257,258]"" dest=""(: ( [257,258]""/>
  <match src=""): ) [1476,1477]"" dest=""): ) [1476,1477]""/>
  <match src=""identifier: method_collection [3075,3092]"" dest=""identifier: method_c... (truncated 40091 chars)",/app/data/coming_data/pair_01343/1343_vulnerable_to_patched.xml,/app/data/coming_data/pair_01343/vulnerable.c,/app/data/coming_data/pair_01343/patched.c,0.0,False,,40591
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: act [1186,1189]"" dest=""identifier: act [1186,1189]""/>
  <match src=""=: = [1160,1161]"" dest=""=: = [1160,1161]""/>
  <match src=""argument_list [2968,2970]"" dest=""argument_list [5585,5587]""/>
  <match src=""pointer_declarator [188,192]"" dest=""pointer_declarator [188,192]""/>
  <match src=""identifier: nosuid [3597,3603]"" dest=""identifier: nosuid [6278,6284]""/>
  <match src=""=: = [82,83]"" dest=""=: = [82,83]""/>
  <match src=""(: ( [330,331]"" dest=... (truncated 110085 chars)",/app/data/coming_data/pair_01342/1342_vulnerable_to_patched.xml,/app/data/coming_data/pair_01342/vulnerable.c,/app/data/coming_data/pair_01342/patched.c,0.0,False,,110585
"<?xml version=""1.0"" ?>
<matches>
  <match src=""true: true [11228,11232]"" dest=""true: true [11550,11554]""/>
  <match src=""comment: /* otherwise we have a real error, on which we close the connection */ [8072,8142]"" dest=""comment: /* otherwise we have a real error, on which we close the connection */ [8394,8464]""/>
  <match src=""&amp;&amp;: &amp;&amp; [1268,1270]"" dest=""&amp;&amp;: &amp;&amp; [1268,1270]""/>
  <match src=""(: ( [8204,8205]"" dest=""(: ( [8526,8527]""/>
  <match src=""expression_statemen... (truncated 183455 chars)",/app/data/coming_data/pair_01344/1344_vulnerable_to_patched.xml,/app/data/coming_data/pair_01344/vulnerable.c,/app/data/coming_data/pair_01344/patched.c,0.0,False,,183955
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: id [1472,1474]"" dest=""identifier: id [1504,1506]""/>
  <match src=""for: for [388,391]"" dest=""for: for [388,391]""/>
  <match src="",: , [1447,1448]"" dest="",: , [1479,1480]""/>
  <match src=""static: static [116,122]"" dest=""static: static [116,122]""/>
  <match src=""-&gt;: -&gt; [481,483]"" dest=""-&gt;: -&gt; [1561,1563]""/>
  <match src=""binary_expression [1045,1063]"" dest=""binary_expression [1077,1095]""/>
  <match src=""identifier: kfree [1494,1... (truncated 37295 chars)",/app/data/coming_data/pair_01346/1346_vulnerable_to_patched.xml,/app/data/coming_data/pair_01346/vulnerable.c,/app/data/coming_data/pair_01346/patched.c,0.0,False,,37795
"<?xml version=""1.0"" ?>
<matches>
  <match src=""comment:         
         * set
         */ [505,602]"" dest=""comment:         
         * set
         */ [505,602]""/>
  <match src=""assignment_expression [611,666]"" dest=""assignment_expression [611,666]""/>
  <match src=""array_declarator [163,174]"" dest=""array_declarator [163,174]""/>
  <match src=""primitive_type: int [107,110]"" dest=""primitive_type: int [107,110]""/>
  <match src=""identifier: dup2 [921,925]"" dest=""identifier: dup2 [921,925]""/>
  <ma... (truncated 43550 chars)",/app/data/coming_data/pair_01345/1345_vulnerable_to_patched.xml,/app/data/coming_data/pair_01345/vulnerable.c,/app/data/coming_data/pair_01345/patched.c,0.0,False,,44050
"<?xml version=""1.0"" ?>
<matches>
  <match src=""parenthesized_expression [1009,1028]"" dest=""parenthesized_expression [1009,1028]""/>
  <match src=""identifier: ip6 [1546,1549]"" dest=""identifier: ip6 [1546,1549]""/>
  <match src=""argument_list [1310,1358]"" dest=""argument_list [1310,1358]""/>
  <match src=""): ) [4906,4907]"" dest=""): ) [5096,5097]""/>
  <match src=""declaration [164,190]"" dest=""declaration [164,190]""/>
  <match src=""=: = [2632,2633]"" dest=""=: = [2675,2676]""/>
  <match src=""string_content:... (truncated 111765 chars)",/app/data/coming_data/pair_01347/1347_vulnerable_to_patched.xml,/app/data/coming_data/pair_01347/vulnerable.c,/app/data/coming_data/pair_01347/patched.c,0.0,False,,112265
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [675,676]"" dest=""(: ( [832,833]""/>
  <match src="",: , [682,683]"" dest="",: , [839,840]""/>
  <match src=""field_expression [277,289]"" dest=""field_expression [434,446]""/>
  <match src=""identifier: pkey [112,116]"" dest=""identifier: pkey [112,116]""/>
  <match src=""): ) [1071,1072]"" dest=""): ) [1228,1229]""/>
  <match src="";: ; [436,437]"" dest="";: ; [593,594]""/>
  <match src=""identifier: buf_in [182,188]"" dest=""identifier: buf_in [182,188]""/>
  <match ... (truncated 24815 chars)",/app/data/coming_data/pair_01349/1349_vulnerable_to_patched.xml,/app/data/coming_data/pair_01349/vulnerable.c,/app/data/coming_data/pair_01349/patched.c,0.0,False,,25315
"<?xml version=""1.0"" ?>
<matches>
  <match src=""binary_expression [370,384]"" dest=""binary_expression [370,384]""/>
  <match src=""+: + [377,378]"" dest=""+: + [377,378]""/>
  <match src=""compound_statement [989,1030]"" dest=""compound_statement [989,1030]""/>
  <match src=""declaration [713,767]"" dest=""declaration [713,767]""/>
  <match src=""identifier: op [1570,1572]"" dest=""identifier: op [1634,1636]""/>
  <match src=""identifier: op [977,979]"" dest=""identifier: op [977,979]""/>
  <match src=""while: while [4... (truncated 21814 chars)",/app/data/coming_data/pair_01351/1351_vulnerable_to_patched.xml,/app/data/coming_data/pair_01351/vulnerable.c,/app/data/coming_data/pair_01351/patched.c,0.0,False,,22314
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [2528,2548]"" dest=""call_expression [2678,2698]""/>
  <match src=""type_identifier: zval [3165,3169]"" dest=""type_identifier: zval [3315,3319]""/>
  <match src=""++: ++ [3223,3225]"" dest=""++: ++ [3373,3375]""/>
  <match src=""[: [ [2744,2745]"" dest=""[: [ [2894,2895]""/>
  <match src="",: , [2001,2002]"" dest="",: , [2151,2152]""/>
  <match src=""*: * [4598,4599]"" dest=""*: * [4748,4749]""/>
  <match src=""argument_list [3422,3427]"" dest=""argument_lis... (truncated 152298 chars)",/app/data/coming_data/pair_01350/1350_vulnerable_to_patched.xml,/app/data/coming_data/pair_01350/vulnerable.c,/app/data/coming_data/pair_01350/patched.c,0.0,False,,152798
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [23222,23223]"" dest=""(: ( [23222,23223]""/>
  <match src=""identifier: geometry_info [17618,17631]"" dest=""identifier: geometry_info [17618,17631]""/>
  <match src="".: . [6957,6958]"" dest="".: . [6957,6958]""/>
  <match src=""(: ( [7054,7055]"" dest=""(: ( [7054,7055]""/>
  <match src=""primitive_type: ssize_t [19246,19253]"" dest=""primitive_type: ssize_t [19246,19253]""/>
  <match src=""): ) [7083,7084]"" dest=""): ) [7083,7084]""/>
  <match src=""identifier: l... (truncated 504626 chars)",/app/data/coming_data/pair_01348/1348_vulnerable_to_patched.xml,/app/data/coming_data/pair_01348/vulnerable.c,/app/data/coming_data/pair_01348/patched.c,0.0,False,,505126
